entity,medals,population,medals_per_million,last_updated
San Marino,3,34010,88.2094,2021-08-06
Bermuda,1,62092,16.1051,2021-08-06
Grenada,1,113015,8.8484,2021-08-06
Bahamas,2,396914,5.0389,2021-08-06
New Zealand,19,4860642,3.9089,2021-08-06
Jamaica,8,2973462,2.6905,2021-08-06
Slovenia,5,2078723,2.4053,2021-08-06
Fiji,2,902899,2.2151,2021-08-06
Georgia,8,3979773,2.0102,2021-08-06
Croatia,8,4081657,1.96,2021-08-06
Netherlands,31,17173094,1.8051,2021-08-06
Hungary,17,9634162,1.7646,2021-08-06
Australia,44,25788217,1.7062,2021-08-06
Denmark,9,5813302,1.5482,2021-08-06
Estonia,2,1325188,1.5092,2021-08-06
Switzerland,13,8715494,1.4916,2021-08-06
Armenia,4,2968128,1.3477,2021-08-06
Mongolia,4,3329282,1.2015,2021-08-06
Cuba,13,11317498,1.1487,2021-08-06
Latvia,2,1866934,1.0713,2021-08-06
Kosovo,2,1932774,1.0348,2021-08-06
Norway,5,5465629,0.9148,2021-08-06
United Kingdom,58,68207114,0.8504,2021-08-06
Czechia,9,10724553,0.8392,2021-08-06
Serbia,7,8697547,0.8048,2021-08-06
Sweden,8,10160159,0.7874,2021-08-06
Austria,7,9043072,0.7741,2021-08-06
Qatar,2,2930524,0.6825,2021-08-06
Hong Kong,5,7552800,0.662,2021-08-06
Italy,38,60367471,0.6295,2021-08-06
Ireland,3,4982904,0.6021,2021-08-06
Bulgaria,4,6896655,0.58,2021-08-06
Canada,22,38067913,0.5779,2021-08-06
Slovakia,3,5460726,0.5494,2021-08-06
Belarus,5,9442867,0.5295,2021-08-06
Taiwan,12,23855008,0.503,2021-08-06
North Macedonia,1,2082661,0.4802,2021-08-06
Kyrgyzstan,3,6628347,0.4526,2021-08-06
Belgium,5,11632334,0.4298,2021-08-06
Germany,36,83900471,0.4291,2021-08-06
Russia,62,145912022,0.4249,2021-08-06
France,27,65426177,0.4127,2021-08-06
Japan,51,126050796,0.4046,2021-08-06
Portugal,4,10167923,0.3934,2021-08-06
Azerbaijan,4,10223344,0.3913,2021-08-06
Namibia,1,2587344,0.3865,2021-08-06
Lithuania,1,2689862,0.3718,2021-08-06
South Korea,19,51305184,0.3703,2021-08-06
Kazakhstan,7,18994958,0.3685,2021-08-06
Dominican Republic,4,10953714,0.3652,2021-08-06
Finland,2,5548361,0.3605,2021-08-06
Puerto Rico,1,2828246,0.3536,2021-08-06
Israel,3,8789776,0.3413,2021-08-06
Ukraine,14,43466822,0.3221,2021-08-06
Poland,12,37797000,0.3175,2021-08-06
United States,98,332915074,0.2944,2021-08-06
Greece,3,10370747,0.2893,2021-08-06
Spain,13,46745211,0.2781,2021-08-06
Kuwait,1,4328553,0.231,2021-08-06
Romania,4,19127772,0.2091,2021-08-06
Jordan,2,10269022,0.1948,2021-08-06
Ecuador,3,17888474,0.1677,2021-08-06
Tunisia,2,11935764,0.1676,2021-08-06
Turkmenistan,1,6117933,0.1635,2021-08-06
Venezuela,4,28704947,0.1393,2021-08-06
Uzbekistan,4,33935765,0.1179,2021-08-06
Turkey,10,85042736,0.1176,2021-08-06
Kenya,6,54985702,0.1091,2021-08-06
Colombia,5,51265841,0.0975,2021-08-06
Uganda,4,47123533,0.0849,2021-08-06
