entity,population,gdp
Guam,170184,
Guatemala,18249868,127549979636
Guinea,13497237,19045321801
Guinea-Bissau,2015490,2752461978
Guyana,790329,
Haiti,11541683,18653678821
Honduras,10062994,45382744884
Hong Kong,7552800,373682640986
Hungary,9634162,250426483260
Iceland,343360,15315260540
India,1393409033,8835757694781
Indonesia,276361788,3075456084371
Iran,85028760,1398996002264
Iraq,41179351,513592674532
Ireland,4982904,314321653959
Isle of Man,85410,
Israel,8789776,278806231974
Italy,60367471,2077209143231
Jamaica,2973462,19431862177
Japan,126050796,4867010472551
Jordan,10269022,104894207136
Kazakhstan,18994958,463720551977
Kenya,54985702,173505898106
Kiribati,121388,
Kosovo,1932774,
Kuwait,4328553,277117153092
Kyrgyzstan,6628347,29601148154
Laos,7379358,46666961449
Latin America,651646215,8733149650176
Latvia,1866934,46862480823
Lebanon,6769151,96800197158
Lesotho,2159067,5360395694
Liberia,5180208,3936415617
Libya,6958538,100416019386
Liechtenstein,38254,
Lithuania,2689862,76617521916
Luxembourg,634814,35015057362
Macao,658391,
Madagascar,28427333,36665931909
Malawi,19647681,22574655861
Malaysia,32776195,773658537412
Maldives,543620,
Mali,20855724,27521621441
Malta,442790,15606395163
Marshall Islands,59618,
Martinique,374743,
Mauritania,4775110,13278340874
Mauritius,1273428,27474711833
Mayotte,279507,
Mexico,130262220,2006599788819
Micronesia (country),116255,
Middle East,,9842624201122
Moldova,4024025,23299414542
Monaco,39520,
Mongolia,3329282,41531756485
Montenegro,628051,11980410039
Montserrat,4981,
Morocco,37344787,299980109158
Mozambique,32163045,29449971154
Myanmar,54806014,317599010611
Namibia,2587344,23095485754
Nauru,10873,
Nepal,29674920,81052454062
Netherlands,17173094,818056008437
New Caledonia,288217,
New Zealand,4860642,171013579064
Nicaragua,6702379,30136878640
Niger,25130810,20483442501
Nigeria,211400704,1060805903026
Niue,1614,
North America,596581283,
North Korea,25887045,40517138188
North Macedonia,2082661,27703577042
Northern Mariana Islands,57910,
Norway,5465629,449338995067
Oceania,43219954,
Oman,5223376,172358228170
Pakistan,225199929,1212090501040
Palau,18174,
Palestine,5222756,24034213506
Panama,4381583,86035741483
Papua New Guinea,9119005,
Paraguay,7219641,66292864959
Peru,33359415,386316117150
Philippines,111046910,912443450836
Poland,37797000,1053479356813
Portugal,10167923,276343587731
Puerto Rico,2828246,115563267890
Qatar,2930524,400649396629
Reunion,901696,
Romania,19127772,386236496172
Russia,145912022,3613410539250
Rwanda,13276517,22988917805
Saint Barthlemy,9909,
Saint Helena,6095,
Saint Kitts and Nevis,53546,
Saint Lucia,184401,1733778307
Saint Martin (French part),39239,
Saint Pierre and Miquelon,5771,
Saint Vincent and the Grenadines,111269,
Samoa,200144,
San Marino,34010,
Sao Tome and Principe,223364,762655231
Saudi Arabia,35340680,1677338604416
Senegal,17196308,42805547586
Serbia,8697547,99972058734
Seychelles,98910,2794612915
Sierra Leone,8141343,10628816283
Singapore,5896684,410139845598
Sint Maarten (Dutch part),43421,
Slovakia,5460726,146456465971
Slovenia,2078723,60439877634
Solomon Islands,703995,
Somalia,16359500,
South Africa,60041996,673272147246
South America,434260138,
South Korea,51305184,1958392116533
South Sudan,11381377,
South and South-East Asia,,18559032278974
Spain,46745211,1492300170442
Sri Lanka,21497306,253457134488
Sub-Sahara Africa,,3701549581484
Sudan,44909351,141177901813
Suriname,591798,
Sweden,10160159,463407436134
Switzerland,8715494,531971156046
Syria,18275704,56710613703
Taiwan,23855008,1041749566419
Tajikistan,9749625,38206549012
Tanzania,61498438,162052511806
Thailand,69950844,1124031904191
Timor,1343875,
Togo,8478242,11866978379
Tokelau,1368,
Tonga,106759,
Trinidad and Tobago,1403374,34697351282
Tunisia,11935764,130322095892
Turkey,85042736,1655984280526
Turkmenistan,6117933,142391010459
Turks and Caicos Islands,39226,
Tuvalu,11925,
Uganda,47123533,86584070536
Ukraine,43466822,431319895538
United Arab Emirates,9991083,734906189316
United Kingdom,68207114,2540210102649
United States,332915074,18140645383319
United States Virgin Islands,104218,
Uruguay,3485152,68560712984
Uzbekistan,33935765,336874766859
Vanuatu,314464,
Vatican,812,
Venezuela,28704947,309413012163
Vietnam,98168829,661488430245
Wallis and Futuna,11094,
Western Europe,,16736345060954
Western Offshoots,,21219620132426
Western Sahara,611872,
World,7874965732,113630168331870
Yemen,30490639,69042726810
Zambia,18920657,60978621663
Zimbabwe,15092171,22715353541
